28.0889 	INFO 	Loaded monitor calibration from ['2025_08_12 09:39']
28.1036 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
28.3078 	INFO 	Using renderer 'Apple M1' for graphics
28.3079 	INFO 	OpenGL version supported by driver is 2..
28.3327 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x14fe7a920>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x14fe7a980>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x150015ed0>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
28.3327 	EXP 	window1: backgroundImage = ''
28.3327 	EXP 	window1: backgroundFit = 'none'
28.8881 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
28.8882 	EXP 	window1: recordFrameIntervals = False
29.0602 	EXP 	window1: recordFrameIntervals = True
29.8937 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

30.9509 	INFO 	keyboard.Keyboard is using ptb backend.
31.2384 	INFO 	keyboard.Keyboard is using ptb backend.
31.2385 	EXP 	stroop_task: status = STARTED
