39.3085 	INFO 	Loaded monitor calibration from ['2025_08_12 09:39']
39.3212 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1440, 900]. Using actual size
39.5689 	INFO 	Using renderer 'Apple M1' for graphics
39.5689 	INFO 	OpenGL version supported by driver is 2..
39.6191 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x14e6dd8d0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x14e6dd870>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x14e819ed0>, multiSample=False, name='window1', numSamples=2, pos=[np.float64(0.0), np.float64(0.0)], screen=0, size=array([2880, 1800]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
39.6192 	EXP 	window1: backgroundImage = ''
39.6192 	EXP 	window1: backgroundFit = 'none'
40.1843 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
40.1843 	EXP 	window1: recordFrameIntervals = False
40.4314 	EXP 	window1: recordFrameIntervals = True
40.8651 	EXP 	Screen (0) actual frame rate measured at 122.26Hz
40.8651 	EXP 	window1: recordFrameIntervals = False
42.0156 	INFO 	keyboard.Keyboard is using ptb backend.
42.3006 	INFO 	keyboard.Keyboard is using ptb backend.
42.3007 	EXP 	stroop_task: status = STARTED
42.3502 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=np.float64(0.05), italic=False, languageStyle='LTR', name='text_2', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='Welcome', units='height', win=Window(...), wrapWidth=1)
